番号,ポケモン,わざ1,わざ2,わざ3,わざ4,もちもの,せいかく,努力値,HP,こうげき,ぼうぎょ,とくこう,とくぼう,すばやさ,タイプ１,タイプ２,特性１,特性２,図鑑番号
887,トゲキッス,はかいこうせん,エアスラッシュ,はどうだん,サイコキネシス,たつじんのおび,ひかえめ,とくこう/すばやさ,157,60,112,184,132,128,フェアリー,ひこう,はりきり, てんのめぐみ,468
888,ウインディ,フレアドライブ,しんそく,かみくだく,かみなりのキバ,きあいのハチマキ,いじっぱり,こうげき/すばやさ,162,173,97,105,97,143,ほのお,,いかく, もらいび,59
889,カイリュー,げきりん,ギガインパクト,じしん,ばかぢから,こだわりハチマキ,いじっぱり,こうげき/とくぼう,163,200,112,105,148,97,ドラゴン,ひこう,せいしんりょく,,149
890,バンギラス,ストーンエッジ,かみくだく,じしん,りゅうのまい,ヨプのみ,いじっぱり,HP/こうげき,203,200,127,100,117,78,いわ,あく,すなおこし,,248
891,ボーマンダ,げきりん,かみくだく,じしん,しねんのずつき,ラムのみ,いじっぱり,こうげき/すばやさ,167,201,94,114,97,148,ドラゴン,ひこう,いかく,,373
892,メタグロス,コメットパンチ,しねんのずつき,じしん,だいばくはつ,せんせいのツメ,いじっぱり,HP/こうげき,183,201,147,100,107,87,はがね,エスパー,クリアボディ,,376
893,ガブリアス,げきりん,じしん,かみくだく,ほのおのキバ,キーのみ,いじっぱり,こうげき/すばやさ,180,168,112,87,102,150,ドラゴン,じめん,すながくれ,,445
894,ケッキング,ギガインパクト,じしん,アームハンマー,シャドークロー,ちからのハチマキ,いじっぱり,HP/こうげき,253,228,117,100,82,117,ノーマル,,なまけ,,289
895,フリーザー,ふぶき,そらをとぶ,はねやすめ,あられ,つめたいいわ,きまぐれ,こうげき/とくこう,162,133,117,143,142,102,こおり,ひこう,プレッシャー,,144
896,サンダー,かみなり,ドリルくちばし,でんじは,あまごい,ヤチェのみ,まじめ,こうげき/すばやさ,162,138,102,142,107,148,でんき,ひこう,プレッシャー,,145
897,ファイヤー,かえんほうしゃ,エアスラッシュ,げんしのちから,はねやすめ,イトケのみ,おくびょう,とくこう/すばやさ,132,105,107,173,102,151,ほのお,ひこう,プレッシャー,,146
898,ライコウ,１０まんボルト,シャドーボール,でんじは,ひかりのかべ,ラムのみ,おくびょう,とくこう/すばやさ,162,91,92,163,117,179,でんき,,プレッシャー,,243
899,エンテイ,ほのおのキバ,おんがえし,ほえる,リフレクター,シュカのみ,ようき,こうげき/すばやさ,187,163,102,96,92,162,ほのお,,プレッシャー,,244
900,スイクン,なみのり,こごえるかぜ,あやしいかぜ,ミラーコート,きあいのタスキ,おだやか,とくこう/とくぼう,173,82,132,138,179,102,みず,,プレッシャー,,245
901,レジロック,いわなだれ,じしん,かわらわり,すなあらし,たべのこし,わんぱく,こうげき/ぼうぎょ,152,148,272,60,117,67,いわ,,クリアボディ,,377
902,レジアイス,れいとうビーム,シグナルビーム,チャージビーム,ドわすれ,ラムのみ,ひかえめ,とくこう/とくぼう,152,60,117,162,248,67,こおり,,クリアボディ,,378
903,レジスチル,ラスターカノン,１０まんボルト,でんじは,ドわすれ,ラムのみ,ひかえめ,HP/とくこう,183,82,167,135,167,67,はがね,,クリアボディ,,379
904,ラティアス,サイコキネシス,りゅうのはどう,メロメロ,めいそう,ラムのみ,おだやか,とくこう/とくぼう,152,87,107,158,195,127,ドラゴン,エスパー,ふゆう,,380
905,ラティオス,サイコキネシス,りゅうのはどう,でんじは,めいそう,きあいのハチマキ,おだやか,とくこう/とくぼう,152,96,97,178,173,127,ドラゴン,エスパー,ふゆう,,381
906,ヒードラン,ねっぷう,ラスターカノン,げんしのちから,こわいかお,シュカのみ,ひかえめ,とくこう/とくぼう,163,96,123,195,154,94,ほのお,はがね,もらいび,,485
907,クレセリア,サイコキネシス,ソーラービーム,つきのひかり,にほんばれ,あついいわ,ずぶとい,ぼうぎょ/とくぼう,192,78,184,92,178,102,エスパー,,ふゆう,,488
908,レジギガス,おんがえし,つばめがえし,でんじは,あやしいひかり,のんきのおこう,わんぱく,HP/ぼうぎょ/とくぼう,203,177,162,87,148,117,ノーマル,,スロースタート,,486
909,フリーザー,ゆきなだれ,つばめがえし,からげんき,リフレクター,ソクノのみ,ゆうかん,こうげき/ぼうぎょ,162,146,1484,112,142,91,こおり,ひこう,プレッシャー,,144
910,サンダー,１０まんボルト,げんしのちから,あやしいかぜ,ひかりのかべ,きあいのハチマキ,おくびょう,とくこう/すばやさ,162,146,148,112,142,91,でんき,ひこう,プレッシャー,,145
911,ファイヤー,だいもんじ,ソーラービーム,はかいこうせん,にほんばれ,あついいわ,おくびょう,HP/とくこう,193,105,107,173,102,117,ほのお,ひこう,プレッシャー,,146
912,ライコウ,かみなりのキバ,かみくだく,アイアンヘッド,おんがえし,おうじゃのしるし,ようき,こうげき/すばやさ,162,133,92,118,117,179,でんき,,プレッシャー,,243
913,エンテイ,ほのおのキバ,かみつく,アイアンヘッド,ストーンエッジ,おうじゃのしるし,ようき,こうげき/すばやさ,187,163,102,96,92,162,ほのお,,プレッシャー,,244
914,スイクン,たきのぼり,こおりのキバ,アイアンヘッド,かみつく,おうじゃのしるし,ようき,こうげき/すばやさ,172,123,132,96,132,146,みず,,プレッシャー,,245
915,レジロック,ほのおのパンチ,かみなりパンチ,れいとうパンチ,ドレインパンチ,するどいツメ,いじっぱり,HP/こうげき,183,162,217,60,117,67,いわ,,クリアボディ,,377
916,レジアイス,ゆきなだれ,アームハンマー,かげぶんしん,のろい,たべのこし,わんぱく,HP/ぼうぎょ,183,67,162,105,217,67,こおり,,クリアボディ,,378
917,レジスチル,アイアンヘッド,どくどく,かげぶんしん,てっぺき,たべのこし,いじっぱり,HP/ぼうぎょ/とくぼう,173,101,188,82,188,67,はがね,,クリアボディ,,379
918,ラティアス,ドラゴンクロー,しねんのずつき,じしん,つばめがえし,たつじんのおび,いじっぱり,こうげき/すばやさ,152,140,107,114,147,158,ドラゴン,エスパー,ふゆう,,380
919,ラティオス,ドラゴンクロー,シャドークロー,じしん,りゅうのまい,ラムのみ,いじっぱり,こうげき/すばやさ,152,151,97,132,127,158,ドラゴン,エスパー,ふゆう,,381
920,ヒードラン,アイアンヘッド,じしん,ストーンエッジ,かみくだく,せんせいのツメ,いじっぱり,HP/こうげき,194,151,123,132,123,94,ほのお,はがね,もらいび,,485
921,クレセリア,サイコキネシス,どくどく,かげぶんしん,つきのひかり,ラムのみ,ずぶとい,HP/ぼうぎょ/とくぼう,213,78,173,92,168,102,エスパー,,ふゆう,,488
922,レジギガス,からげんき,しねんのずつき,かげぶんしん,みがわり,たべのこし,しんちょう,HP/ぼうぎょ/とくぼう,203,177,148,87,162,117,ノーマル,,スロースタート,,486
923,フリーザー,れいとうビーム,シグナルビーム,あやしいかぜ,みずのはどう,ものしりメガネ,ひかえめ,ぼうぎょ/とくこう,162,91,148,157,142,102,こおり,ひこう,プレッシャー,,144
924,サンダー,ドリルくちばし,たつまき,はがねのつばさ,とんぼがえり,おうじゃのしるし,ようき,こうげき/すばやさ,162,138,102,127,107,162,でんき,ひこう,プレッシャー,,145
925,ファイヤー,ゴッドバード,おんがえし,はがねのつばさ,とんぼがえり,パワフルハーブ,いじっぱり,こうげき/すばやさ,162,162,107,127,102,138,ほのお,ひこう,プレッシャー,,146
926,ライコウ,かみなり,じんつうりき,シグナルビーム,あまごい,ものしりメガネ,ひかえめ,とくこう/すばやさ,162,91,92,179,117,163,でんき,,プレッシャー,,243
927,エンテイ,だいもんじ,ソーラービーム,はかいこうせん,にほんばれ,シュカのみ,ひかえめ,とくこう/すばやさ,187,118,102,151,92,148,ほのお,,プレッシャー,,244
928,スイクン,ハイドロポンプ,ふぶき,シャドーボール,あられ,ラムのみ,ずぶとい,ぼうぎょ/とくこう,172,82,179,138,132,102,みず,,プレッシャー,,245
929,レジロック,ストーンエッジ,アームハンマー,ねむる,のろい,カゴのみ,しんちょう,HP/とくぼう,183,117,217,60,162,67,いわ,,クリアボディ,,377
930,レジアイス,れいとうビーム,ラスターカノン,げんしのちから,ねむる,カゴのみ,ずぶとい,ぼうぎょ/とくこう,152,60,162,148,217,67,こおり,,クリアボディ,,378
931,レジスチル,シャドークロー,つばめがえし,かみなりパンチ,れいとうパンチ,するどいツメ,いじっぱり,HP/こうげき,183,135,167,82,167,67,はがね,,クリアボディ,,379
932,ラティアス,サイコキネシス,れいとうビーム,エナジーボール,シャドーボール,ひかりのこな,おくびょう,とくこう/すばやさ,152,87,107,158,147,173,ドラゴン,エスパー,ふゆう,,380
933,ラティオス,サイコキネシス,１０まんボルト,れいとうビーム,エナジーボール,ひかりのこな,おくびょう,とくこう/すばやさ,152,96,97,178,127,173,ドラゴン,エスパー,ふゆう,,381
934,ヒードラン,かえんほうしゃ,だいちのちから,りゅうのはどう,あくのはどう,ひかりのこな,ひかえめ,HP/とくこう,194,96,123,195,123,94,ほのお,はがね,もらいび,,485
935,クレセリア,サイコキネシス,シャドーボール,エナジーボール,チャージビーム,ものしりメガネ,ひかえめ,HP/とくこう,223,78,137,135,147,102,エスパー,,ふゆう,,488
936,レジギガス,だいちのちから,きあいだま,１０まんボルト,げんしのちから,ものしりメガネ,ひかえめ,HP/とくこう,213,159,127,140,127,117,ノーマル,,スロースタート,,486
937,フリーザー,れいとうビーム,エアカッター,げんしのちから,ぜったいれいど,ヨロギのみ,ひかえめ,とくこう/とくぼう,162,91,117,157,173,102,こおり,ひこう,プレッシャー,,144
938,サンダー,１０まんボルト,エアカッター,ねっぷう,シグナルビーム,ひかりのこな,ひかえめ,とくこう/すばやさ,162,96,102,190,107,148,でんき,ひこう,プレッシャー,,145
939,ファイヤー,オーバーヒート,エアスラッシュ,げんしのちから,あやしいかぜ,しろいハーブ,ひかえめ,とくこう/すばやさ,162,105,107,190,102,138,ほのお,ひこう,プレッシャー,,146
940,ライコウ,１０まんボルト,じんつうりき,シャドーボール,めいそう,シュカのみ,ひかえめ,とくこう/すばやさ,132,91,92,179,117,163,でんき,,プレッシャー,,243
941,エンテイ,オーバーヒート,じんつうりき,シャドーボール,めいそう,シュカのみ,ひかえめ,とくこう/すばやさ,187,118,102,151,92,148,ほのお,,プレッシャー,,244
942,スイクン,なみのり,れいとうビーム,じんつうりき,めいそう,ソクノのみ,ひかえめ,HP/とくこう,203,82,132,151,132,102,みず,,プレッシャー,,245
943,レジロック,ストーンエッジ,じしん,アームハンマー,だいばくはつ,せんせいのツメ,しんちょう,こうげき/とくぼう,152,148,217,60,162,67,いわ,,クリアボディ,,377
944,レジアイス,れいとうビーム,１０まんボルト,はかいこうせん,きあいだま,かいがらのすず,ひかえめ,HP/とくこう,183,60,117,162,217,67,こおり,,クリアボディ,,378
945,レジスチル,アイアンヘッド,アームハンマー,じしん,のろい,かいがらのすず,いじっぱり,HP/ぼうぎょ/とくぼう,173,101,188,82,188,67,はがね,,クリアボディ,,379
946,ラティアス,ミストボール,りゅうせいぐん,１０まんボルト,なみのり,しろいハーブ,ひかえめ,とくこう/すばやさ,152,87,107,173,147,158,ドラゴン,エスパー,ふゆう,,380
947,ラティオス,ラスターパージ,りゅうせいぐん,はかいこうせん,なみのり,しろいハーブ,ひかえめ,とくこう/すばやさ,152,96,97,195,127,158,ドラゴン,エスパー,ふゆう,,381
948,ヒードラン,マグマストーム,ラスターカノン,だいちのちから,だいばくはつ,きあいのタスキ,れいせい,こうげき/とくこう,163,138,123,195,123,84,ほのお,はがね,もらいび,,485
